127.0.0.1 - - [12/Jan/2023:10:27:59 +0800] "GET / HTTP/1.1" 200 166
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:23 +0800] "GET /resources/dist/css/sb-admin-2.css HTTP/1.1" 200 8420
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:23 +0800] "GET /resources/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121200
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:23 +0800] "GET /resources/vendor/datatables-responsive/dataTables.responsive.css HTTP/1.1" 200 3051
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:23 +0800] "GET /resources/vendor/datatables-plugins/dataTables.bootstrap.css HTTP/1.1" 200 7616
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:23 +0800] "GET /resources/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 781
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:23 +0800] "GET /resources/vendor/jquery/jquery.min.js HTTP/1.1" 200 86351
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:23 +0800] "GET /resources/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29063
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:23 +0800] "GET /board/list HTTP/1.1" 200 31818
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:23 +0800] "GET /resources/dist/js/sb-admin-2.js HTTP/1.1" 200 1626
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:23 +0800] "GET /resources/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1879
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:23 +0800] "GET /resources/vendor/datatables-responsive/dataTables.responsive.js HTTP/1.1" 200 25098
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:23 +0800] "GET /resources/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37045
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:23 +0800] "GET /resources/vendor/datatables-plugins/dataTables.bootstrap.min.js HTTP/1.1" 200 1942
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:23 +0800] "GET /resources/vendor/datatables/js/jquery.dataTables.min.js HTTP/1.1" 200 82638
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:23 +0800] "GET /resources/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:23 +0800] "GET /resources/vendor/bootstrap/css/bootstrap.min.css.map HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:57 +0800] "GET /board/list HTTP/1.1" 200 31818
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:57 +0800] "GET /resources/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 781
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:57 +0800] "GET /resources/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121200
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:57 +0800] "GET /resources/vendor/datatables-plugins/dataTables.bootstrap.css HTTP/1.1" 200 7616
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:57 +0800] "GET /resources/vendor/datatables-responsive/dataTables.responsive.css HTTP/1.1" 200 3051
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:57 +0800] "GET /resources/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29063
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:57 +0800] "GET /resources/dist/css/sb-admin-2.css HTTP/1.1" 200 8420
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:57 +0800] "GET /resources/vendor/jquery/jquery.min.js HTTP/1.1" 200 86351
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:57 +0800] "GET /resources/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37045
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:57 +0800] "GET /resources/vendor/datatables/js/jquery.dataTables.min.js HTTP/1.1" 200 82638
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:57 +0800] "GET /resources/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1879
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:57 +0800] "GET /resources/vendor/datatables-plugins/dataTables.bootstrap.min.js HTTP/1.1" 200 1942
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:57 +0800] "GET /resources/dist/js/sb-admin-2.js HTTP/1.1" 200 1626
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:57 +0800] "GET /resources/vendor/datatables-responsive/dataTables.responsive.js HTTP/1.1" 200 25098
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:58 +0800] "GET /resources/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [12/Jan/2023:10:28:58 +0800] "GET /resources/vendor/bootstrap/css/bootstrap.min.css.map HTTP/1.1" 404 721
